label	v0	v1	v2	v3	v4	v5	v6	v7	v8	v9	order_id
1	0.62	0.49	0.85	0.58	0.75	0.33	0.61	0.55	0.70	0.62	f470c0e6
0	1.05	1.30	1.79	1.34	1.56	1.63	1.96	1.31	1.10	1.06	f470c2e3
0	-0.35	-0.48	-1.10	-0.09	0.13	0.30	-0.46	0.56	0.42	0.48	f470c4e1
0	1.59	2.11	1.90	1.41	1.79	1.44	2.06	1.54	1.97	1.33	f470c757
0	1.77	1.54	1.34	1.55	1.50	1.64	1.30	1.62	1.38	1.51	f470c991
0	1.24	1.18	1.44	1.44	1.39	1.35	1.29	1.43	1.33	1.18	f470cbb8
0	0.81	0.51	-0.01	-0.28	-1.42	-0.06	0.74	0.99	0.62	0.13	f470cdf0
0	1.60	1.65	1.22	1.49	1.15	1.63	0.98	1.68	1.79	1.55	f470cff8
0	1.73	1.96	1.89	1.51	1.47	1.33	1.77	1.56	1.45	1.41	f470d200
0	1.43	1.08	1.47	1.76	1.77	1.49	1.70	1.86	1.63	1.32	f470d400
0	0.83	1.12	0.58	-0.72	-0.67	1.37	-1.20	0.23	0.32	0.80	f470d5fd
0	1.29	1.29	1.75	0.97	1.30	1.51	1.79	2.08	1.29	0.95	f470d805
0	1.44	1.62	2.06	1.58	1.09	1.29	1.96	1.04	1.15	1.57	f470da02
0	1.52	1.56	1.70	1.78	1.69	1.37	1.29	1.43	1.88	1.09	f470dc02
0	1.06	1.59	1.25	1.38	1.73	1.17	1.88	1.86	1.61	1.03	f470de82
0	1.39	1.35	1.74	1.51	1.63	1.35	1.54	1.43	1.56	1.54	f470e0d9
0	1.26	1.72	1.74	1.60	1.88	1.45	1.67	1.63	1.19	2.02	f470e30a
0	1.87	1.71	1.63	1.27	1.44	1.69	1.49	1.09	1.90	1.51	f470e542
1	0.64	0.62	0.76	0.81	0.52	0.72	0.68	0.53	0.72	0.88	f470e742
0	-0.87	-0.75	0.07	0.37	0.13	2.11	0.35	0.71	0.32	0.10	f470e940
1	0.64	0.79	0.33	0.75	0.58	1.13	0.69	0.43	0.74	0.54	f470eb3d
0	-0.56	0.56	-0.00	-0.62	0.54	-0.15	-0.72	-0.10	0.99	-0.37	f470ed3d
0	1.69	1.23	1.44	1.45	1.57	1.69	1.69	1.64	1.35	1.58	f470efd1
0	1.74	-1.20	-0.05	0.26	0.65	-0.49	1.18	-0.78	0.14	0.13	f470f200
0	1.46	1.62	1.86	1.45	1.28	2.25	1.20	1.56	1.49	1.45	f470f426
1	0.60	0.68	0.82	0.71	0.59	0.71	0.90	0.62	1.27	0.77	f470f67d
1	0.80	0.66	0.61	0.55	0.75	0.45	0.90	0.67	0.55	0.39	f470f885
0	1.64	1.66	2.06	1.13	1.80	1.72	1.55	1.73	1.82	1.62	f470fa85
0	1.12	1.12	0.91	0.76	-0.54	0.18	0.76	1.63	0.93	1.14	f470fc82
0	1.41	1.32	1.63	1.38	1.39	1.78	1.34	1.43	1.53	1.41	f470fe80
0	1.10	1.81	1.97	0.87	1.53	1.22	1.41	1.43	2.03	1.51	f4710080
0	1.55	1.66	1.45	1.06	1.50	1.21	1.52	1.02	1.37	1.25	f471027a
0	1.77	1.42	0.87	2.15	1.16	1.84	2.12	1.29	1.71	1.06	f4710478
1	0.30	0.50	0.99	0.92	1.01	0.37	0.96	0.53	0.73	1.18	f4710678
0	-1.32	1.76	0.67	0.43	1.05	0.11	1.52	0.11	1.30	0.97	f471088a
1	0.55	0.90	0.81	0.73	0.84	1.10	0.67	0.73	0.77	1.01	f4710a87
0	1.47	1.62	1.90	1.91	1.49	1.64	1.85	1.99	1.39	1.61	f4710c91
1	0.83	0.75	1.21	0.80	1.09	0.68	0.84	0.60	0.72	0.81	f4710e8f
0	1.31	1.73	1.51	1.32	1.66	1.62	1.89	1.55	1.40	1.83	f471108a
0	1.27	1.21	1.29	1.32	1.79	1.58	1.04	1.21	1.47	1.35	f471128a
0	1.25	1.68	1.62	1.09	1.44	1.56	1.59	1.31	1.78	1.10	f4711487
0	0.90	0.26	-0.06	-0.34	2.07	-1.34	0.60	0.68	0.93	1.37	f4711685
0	1.20	1.66	1.36	1.80	1.17	1.60	1.11	1.25	2.06	1.51	f4711885
0	1.62	1.76	1.08	1.79	1.30	1.58	1.10	1.63	1.53	1.57	f4711a8c
0	1.45	1.38	1.43	1.39	0.97	1.34	1.54	1.27	1.59	1.63	f4711c8a
0	1.35	1.71	1.59	1.39	1.66	1.15	1.31	1.35	1.49	1.44	f4711e87
1	0.56	0.51	0.50	0.41	0.52	0.86	0.39	0.87	0.77	0.72	f4712085
1	0.60	0.65	0.69	0.83	0.92	0.65	0.86	0.65	0.55	0.28	f4712285
0	1.29	1.19	1.52	1.54	1.67	1.55	1.75	1.35	1.31	1.64	f4712482
0	1.69	1.47	1.36	1.45	1.70	1.17	1.82	1.07	1.65	1.61	f4712680
1	0.45	0.36	0.41	0.78	0.21	0.53	0.72	0.45	0.48	0.39	f4712880
0	1.82	1.34	1.70	1.27	1.94	1.41	1.58	1.60	1.23	1.51	f4712acc
0	1.29	1.59	1.59	1.30	1.38	1.46	1.23	1.45	1.94	1.18	f4712d05
0	1.95	1.60	1.28	1.40	1.24	1.62	1.40	1.27	1.41	1.43	f4712f2b
0	1.32	1.78	1.28	1.64	1.26	1.53	1.38	1.60	1.42	1.62	f4713166
0	1.59	1.06	1.46	1.38	1.53	2.03	1.50	2.21	1.47	1.56	f4713363
0	0.91	2.07	0.69	-0.04	0.47	-0.16	0.73	-0.07	-0.17	0.95	f4713563
0	-0.17	0.69	0.54	-0.39	-0.41	0.91	0.07	2.33	-0.27	0.14	f4713761
0	1.37	1.23	1.72	1.29	1.79	1.47	1.33	1.64	1.51	0.81	f471395c
0	1.63	1.52	1.54	1.15	1.56	1.64	1.26	1.44	1.64	1.63	f4713b5c
0	1.04	1.07	1.20	1.28	1.45	1.81	1.90	1.66	1.47	1.81	f4713d59
0	1.37	1.75	1.44	1.79	1.80	1.62	1.31	1.75	1.31	1.83	f4713f57
0	1.89	1.14	1.27	1.87	1.64	1.69	1.48	1.57	1.72	1.44	f471414c
1	0.55	0.72	0.81	0.98	0.76	0.98	0.74	0.50	1.02	0.92	f47143fd
1	0.75	0.53	0.52	0.68	0.69	0.79	0.79	0.11	0.61	0.81	f4714638
0	1.27	1.12	1.10	1.39	1.43	0.94	1.36	1.32	1.44	1.72	f4714840
0	1.67	1.79	2.27	1.59	1.77	1.38	1.41	1.26	1.42	1.68	f4714a3d
0	-0.82	0.19	1.09	0.81	-0.69	-0.83	1.72	0.29	-0.60	1.62	f4714c3a
0	1.47	1.56	1.77	1.62	1.28	1.54	1.70	1.70	1.81	1.78	f4714ec5
0	0.82	1.06	0.34	-0.45	0.43	1.31	1.75	-0.38	0.19	-0.00	f47151a8
0	1.52	1.37	1.43	1.39	1.87	1.48	1.53	1.56	1.46	1.37	f47154dc
0	1.69	1.08	1.50	1.25	1.54	1.42	1.61	1.79	1.49	1.41	f4715859
0	1.59	1.48	1.37	1.65	1.24	1.36	1.85	1.35	1.62	1.68	f4715a7d
0	1.35	1.64	1.87	1.62	1.42	1.31	1.72	1.76	1.63	1.50	f4715c7a
0	1.34	1.56	1.56	1.83	1.82	1.64	1.60	1.87	1.50	1.61	f4715e82
0	1.27	1.61	1.28	2.11	1.32	0.91	1.35	1.82	1.28	1.42	f4716082
0	1.89	1.37	1.30	1.65	1.69	1.42	1.85	1.16	1.74	1.36	f4716280
0	1.40	1.35	1.72	2.00	1.37	1.15	1.61	1.41	1.75	1.28	f471647d
0	1.38	1.35	1.29	2.13	1.94	1.52	1.74	1.70	1.89	1.80	f471667d
0	1.63	1.35	1.23	1.15	1.88	1.07	1.40	1.70	1.06	1.62	f471687a
0	-0.81	1.36	-0.54	-1.42	-0.84	0.31	0.54	0.03	0.59	-0.88	f4716a78
0	1.06	1.56	1.54	1.93	1.43	1.57	1.21	1.40	1.49	1.56	f4716c75
0	1.60	1.93	1.36	1.86	1.33	1.16	1.81	1.42	1.66	1.49	f4716e75
0	-0.31	-0.21	-1.10	0.02	-1.61	-1.24	0.04	-0.59	-0.72	-0.43	f4717070
0	1.73	1.39	1.38	1.37	1.63	1.45	1.30	2.10	1.45	1.27	f471726e
0	2.07	1.93	1.36	1.81	1.47	1.31	1.51	1.78	1.65	1.58	f471746e
0	-0.83	-1.03	0.46	-0.55	0.05	0.18	0.18	0.31	-1.13	0.43	f4717675
0	1.52	1.50	1.59	1.80	1.59	1.62	1.78	1.99	1.56	1.80	f471787d
0	1.43	1.42	1.51	1.73	1.31	1.89	1.22	1.49	1.70	1.21	f4717a7a
1	1.00	0.87	0.77	0.81	0.62	0.64	0.85	0.94	0.90	0.56	f4717ce6
1	0.88	0.47	0.32	0.55	0.41	0.67	0.52	0.68	0.63	0.64	f4717f7a
0	0.77	1.19	0.98	0.56	0.47	0.26	1.03	0.30	1.21	0.44	f47182eb
0	1.38	1.22	1.61	0.94	1.47	1.86	1.48	1.91	1.34	1.55	f47186b5
0	1.34	1.05	1.35	1.84	1.72	1.70	1.35	1.19	1.35	1.61	f4718a91
1	0.75	0.74	1.11	0.84	0.78	1.07	0.94	0.77	0.86	0.83	f4718ddc
0	-0.31	0.07	1.29	0.53	-1.24	-0.04	1.52	0.64	-0.12	-0.70	f4719040
0	1.20	1.28	1.27	1.15	1.75	1.73	1.52	1.68	1.27	1.41	f4719247
0	1.62	1.45	1.72	1.93	1.23	1.38	1.57	1.92	1.36	1.52	f4719445
0	1.30	1.22	1.28	1.71	1.41	1.58	1.80	1.98	1.39	1.37	f471964c
0	1.37	1.63	1.60	1.49	1.54	1.34	1.86	1.79	1.46	1.43	f471984a
0	1.26	1.70	1.26	1.43	1.21	1.40	1.90	1.50	1.29	2.09	f4719a3d
0	1.60	1.55	1.60	1.50	1.68	1.85	1.46	1.34	1.39	1.76	f4719c3a
1	0.61	0.53	0.55	0.42	0.64	1.11	0.67	0.73	0.36	1.02	f4719e3a
0	1.02	1.44	1.97	1.26	1.39	1.50	1.75	1.79	1.57	1.51	f471a038
0	1.99	1.30	1.67	1.57	1.31	1.64	1.17	1.00	1.50	1.51	f471a235
0	0.22	1.06	0.67	-0.63	0.24	-0.50	0.13	1.04	0.08	0.79	f471a4a1
0	1.32	1.29	1.54	1.95	1.95	1.66	1.48	1.13	1.54	1.42	f471a6dc
0	1.43	1.76	1.58	1.88	1.13	1.75	1.61	1.37	1.32	1.85	f471a935
0	0.91	1.76	1.26	1.52	1.62	1.31	1.90	1.41	1.27	1.56	f471ab78
0	-1.43	1.19	0.85	-2.30	0.45	1.06	0.40	-0.93	1.25	0.65	f471ad75
0	1.56	1.71	1.56	1.66	1.75	1.21	1.45	0.89	1.43	1.39	f471af73
0	-0.18	-0.31	1.02	1.94	0.19	0.63	0.48	0.16	0.57	-0.03	f471b173
0	0.85	1.28	0.92	-1.09	0.51	-0.15	0.43	0.52	0.27	-0.75	f471b385
0	1.55	1.59	1.83	1.34	1.36	1.56	1.45	1.54	1.14	1.70	f471b58c
0	1.46	1.63	1.56	1.37	1.09	1.30	1.41	1.62	1.20	1.85	f471b78a
1	0.56	0.45	0.46	0.55	0.23	0.57	0.83	0.69	0.28	0.39	f471b987
1	0.54	0.64	0.41	0.80	0.63	0.90	0.53	0.65	0.96	0.65	f471bb8f
1	0.44	0.62	0.51	0.66	0.19	0.71	0.74	0.77	0.68	0.63	f471bd8c
0	-0.01	-0.75	-0.27	-0.24	-0.12	1.13	0.69	-0.84	1.64	0.48	f471bfe6
1	0.84	0.59	0.77	0.56	0.80	0.80	0.77	1.15	0.98	0.50	f471c228
0	1.67	1.23	1.85	1.65	1.78	1.51	1.56	1.36	1.48	1.51	f471c5b8
0	1.14	1.45	1.81	2.04	1.46	1.01	1.44	1.88	1.62	1.60	f471c96e
0	1.23	1.50	1.37	1.59	1.33	1.41	1.39	1.45	1.71	1.53	f471cd42
0	1.22	1.24	0.21	0.96	-0.17	-0.08	-0.32	1.16	0.37	1.61	f471d011
0	2.06	1.53	1.98	1.44	1.56	1.50	1.80	1.59	1.54	1.69	f471d24c
0	1.48	1.12	1.61	0.82	1.71	1.28	2.05	1.69	1.43	1.19	f471d47a
1	0.76	0.67	0.99	0.41	0.76	0.65	0.88	0.99	0.85	0.68	f471d6a3
0	-0.96	0.50	-0.49	0.85	0.17	0.02	0.76	-0.04	1.84	-0.06	f471d8d1
0	1.62	1.45	1.88	1.38	2.05	1.34	1.37	1.27	1.74	1.16	f471daf8
0	-0.06	0.81	-0.12	1.86	0.14	0.41	-0.81	-1.22	1.20	-0.43	f471de19
1	0.26	0.46	0.66	0.44	1.00	0.43	0.43	0.41	0.60	0.89	f471e07a
0	1.45	1.61	1.48	1.78	1.22	1.28	2.00	1.86	1.67	1.33	f471e2b5
0	1.59	1.41	1.29	1.10	1.47	1.50	1.81	1.05	1.70	1.86	f471e4e3
0	1.75	1.93	1.53	1.12	1.87	1.95	1.87	1.34	1.43	1.99	f471e714
0	1.62	1.24	1.65	1.46	1.26	1.24	1.40	1.13	1.51	1.85	f471e938
0	1.60	1.63	1.31	1.66	1.63	1.71	1.57	1.84	1.29	1.15	f471eb61
1	0.55	1.08	0.70	0.50	0.88	0.74	0.55	0.79	1.04	0.76	f471ed87
0	0.97	0.95	0.26	-0.36	0.09	-0.31	0.05	0.01	-0.18	0.42	f471efd4
1	0.50	1.05	0.72	0.51	0.51	0.63	0.61	0.35	0.28	0.66	f471f1e6
0	1.42	1.12	1.56	1.59	1.58	1.46	1.87	1.47	1.54	1.12	f471f3ee
1	0.75	0.69	0.71	0.58	0.91	0.70	0.62	0.88	0.39	0.98	f471f5eb
0	1.50	1.32	1.60	1.22	1.09	1.92	1.84	1.48	1.54	1.36	f471f7e8
0	0.46	0.59	0.43	0.84	-0.31	0.42	-0.31	-0.62	-0.09	1.76	f471f9e6
0	-0.13	-0.54	0.89	-1.02	-0.39	1.08	0.48	0.29	0.49	0.08	f471fbe6
1	0.75	0.48	0.70	0.30	0.77	0.68	0.90	0.73	0.95	0.69	f471fde3
0	1.23	1.31	1.20	1.16	1.59	2.13	1.57	1.38	1.79	1.32	f471ffeb
1	0.50	0.47	1.10	0.40	0.52	1.03	0.65	0.79	0.55	0.56	f47201e8
0	1.80	2.04	1.56	1.29	1.49	1.39	1.16	1.62	1.34	1.38	f47203e8
0	1.34	1.95	1.22	1.15	1.64	1.65	1.84	1.71	1.33	1.18	f47205f0
0	0.82	-0.38	1.23	0.61	1.09	0.18	-0.11	-0.57	-0.71	-0.13	f47207ee
0	1.94	1.51	1.57	1.53	1.09	1.37	1.61	1.63	1.40	1.32	f47209eb
0	0.47	-0.58	-0.28	-0.11	0.03	0.35	0.76	0.59	0.12	0.51	f4720beb
1	0.35	0.67	0.53	0.50	0.75	0.85	0.63	0.52	0.82	0.85	f4720df3
0	0.16	0.86	0.20	-0.28	0.40	-0.74	-0.49	0.65	0.37	1.01	f4720ff0
0	1.55	1.70	1.28	1.61	1.94	1.39	1.74	1.36	1.34	1.58	f47211ee
0	1.60	1.54	1.83	1.64	1.26	1.68	1.89	1.46	1.43	1.38	f47213ee
0	1.70	1.50	1.50	1.55	1.86	1.05	1.77	2.02	1.21	1.83	f47215eb
0	1.15	1.63	1.38	1.34	1.20	1.23	1.82	1.67	1.67	2.02	f47217e6
0	2.12	1.04	1.27	1.46	1.67	1.33	1.48	1.39	1.29	1.80	f47219e6
0	0.93	1.58	1.48	1.39	1.55	1.58	0.98	1.69	1.73	1.61	f4721be3
1	0.74	0.61	0.76	0.41	0.83	1.09	0.99	0.88	0.72	0.88	f4721de1
0	1.50	1.88	2.14	1.79	1.15	1.92	1.34	1.64	1.78	1.36	f4721fe8
0	1.51	1.22	1.79	1.59	1.59	1.38	1.21	1.52	1.64	1.57	f47221e6
0	1.37	1.52	1.17	1.26	1.46	1.80	1.47	1.86	1.23	1.32	f47223e6
1	1.02	0.73	0.98	1.09	0.62	0.57	0.82	0.72	0.48	0.81	f4722663
1	0.98	0.97	1.19	0.60	0.70	0.66	0.53	0.81	0.59	0.42	f47228a1
0	1.64	1.75	1.29	1.54	1.35	1.54	1.55	0.81	1.27	1.77	f4722acf
0	1.68	1.33	1.98	1.85	1.20	2.02	1.37	1.45	1.24	1.31	f4722d1e
0	1.46	1.50	1.06	1.79	1.86	1.54	1.33	1.76	1.45	1.57	f4722f1c
0	0.46	2.32	0.58	1.10	0.60	0.74	0.26	0.45	1.01	-0.60	f4723173
1	0.46	0.73	0.50	0.85	0.76	0.62	0.86	0.55	0.72	0.71	f47233cc
1	1.14	0.82	0.74	0.58	0.73	0.93	0.99	0.38	0.55	0.45	f472364c
0	0.89	-0.36	0.30	-0.13	0.54	-1.27	0.97	0.28	0.03	-0.17	f4723887
0	1.38	1.57	1.47	1.33	1.24	1.39	1.66	1.54	1.76	2.16	f4723ab8
1	0.54	0.90	0.79	0.90	0.63	0.59	0.49	0.44	0.81	0.43	f4723cc0
0	0.30	0.11	0.69	1.22	-0.76	0.26	0.48	-1.49	1.62	0.47	f4723ebd
1	1.07	0.57	0.66	0.47	0.66	0.76	0.55	0.59	0.56	0.73	f47240b8
0	0.66	1.09	1.21	-0.72	1.27	-0.01	1.24	-0.16	0.62	1.10	f47242c2
0	1.83	1.63	1.65	1.29	1.25	1.25	1.78	1.32	1.98	1.04	f47244c0
0	1.71	1.46	1.59	1.52	1.43	1.45	1.30	1.05	1.39	1.39	f47246ca
0	1.07	1.37	1.24	1.15	1.22	1.95	1.22	1.55	1.77	1.53	f47248c5
1	0.70	0.66	0.82	0.46	0.45	0.77	0.64	0.58	0.63	0.66	f4724ac2
0	1.74	1.68	1.29	1.57	1.55	1.58	1.50	1.74	1.85	1.38	f4724cca
0	1.70	1.26	1.55	1.95	1.69	1.79	1.66	1.26	1.43	1.85	f4724eca
0	1.68	1.52	1.51	1.17	1.42	2.07	1.00	1.37	1.48	1.59	f47250c7
0	-0.51	-0.18	0.37	0.68	1.00	0.98	0.94	0.56	0.52	0.77	f47252cf
0	1.21	1.54	1.29	2.08	1.11	1.27	1.42	1.33	1.78	1.38	f47254cc
0	1.66	1.70	1.85	1.52	1.42	1.47	1.22	1.47	1.77	1.55	f47256ca
0	1.25	1.72	1.48	1.38	1.55	1.62	1.43	1.73	1.97	1.68	f47258d1
0	1.59	1.67	1.20	1.27	1.45	1.29	1.85	1.32	1.15	1.54	f4725ad1
0	1.55	1.78	1.60	1.11	1.79	1.59	1.47	1.65	1.54	1.54	f4725ce3
0	1.16	2.06	1.53	1.44	1.80	1.55	1.47	1.57	1.68	1.39	f4725ee1
0	1.77	1.44	1.04	1.31	1.36	1.49	1.75	1.46	1.70	1.83	f47260de
0	1.48	1.40	1.24	1.45	1.54	1.67	1.35	1.36	1.57	1.57	f472634a
0	1.47	1.29	1.91	1.10	1.71	1.72	1.53	1.33	1.27	1.82	f4726591
0	1.67	1.65	1.63	1.54	1.36	1.26	1.57	1.40	1.41	1.51	f472686b
0	1.15	1.79	1.30	1.94	1.53	1.86	1.60	1.53	1.79	1.23	f4726ad7
0	1.50	1.37	1.49	2.17	1.23	1.73	1.76	1.01	1.84	1.57	f4726cde
0	1.34	1.38	1.80	1.17	1.60	1.21	1.24	1.42	0.97	1.40	f4726ee6
0	1.59	1.67	1.79	1.45	1.12	0.83	1.42	1.17	1.53	1.06	f47270e3
0	1.50	1.88	1.22	1.48	1.39	1.52	1.29	1.52	1.50	1.58	f47272e1
0	1.58	1.30	1.56	1.29	1.49	1.35	1.23	1.45	1.23	1.49	f47274e1
0	1.56	1.44	1.37	1.64	1.67	1.56	1.62	1.20	1.31	1.99	f47276e8
0	-1.06	0.67	-0.10	0.72	0.30	1.11	-0.76	0.10	0.16	-0.23	f47278dc
1	0.59	0.65	0.72	0.99	0.53	0.53	0.93	0.53	0.48	0.68	f4727b5c
0	1.96	1.68	1.86	1.62	1.45	1.97	1.34	1.69	1.45	1.68	f4727d8c
0	-1.17	-0.21	0.16	1.24	-0.94	-0.71	-2.13	-0.41	0.73	1.16	f4727fb3
1	0.85	1.17	0.53	0.56	0.87	1.00	1.18	0.39	0.42	0.54	f47281e3
0	1.24	1.43	1.41	1.58	0.96	1.62	1.25	1.65	1.20	1.40	f4728426
0	1.62	1.39	1.35	1.28	1.40	1.73	0.99	1.41	1.53	2.19	f4728623
0	1.14	1.47	0.91	1.68	1.38	1.60	1.12	1.70	1.63	1.81	f4728823
0	1.59	1.54	1.83	1.14	1.31	1.69	1.10	2.18	1.38	1.76	f4728a21
0	1.35	1.26	1.26	1.85	1.93	1.37	1.73	1.41	1.70	2.01	f4728c1c
0	1.57	1.81	1.20	1.48	1.52	1.32	1.97	1.09	1.08	1.13	f4728e1c
0	1.44	1.33	1.57	1.50	1.39	1.19	1.45	1.10	0.94	1.21	f4729019
1	0.58	0.86	0.73	0.98	0.67	0.66	0.61	0.51	0.79	0.70	f4729217
